4200;0; 0;0;2D;Random; 0;false;0;10;1;149.786;1.#INF;10;2;20;0;0;
4300;0; 0;0;2D;Random; 0;false;0;10;1;833.766;1.#INF;81;19;3;0;0;
4300;0; 0;0;2D;Random; 0;false;0;10;1;833.766;1.#INF;81;19;3;0;0;
4400;0; 0;0;2D;Random; 0;false;0;10;1;767.947;1.#INF;67;14;20;1;0;
4400;0; 0;0;2D;Random; 0;false;0;10;1;767.947;1.#INF;67;14;20;2;0;
4500;0; 0;0;2D;Random; 0;false;0;10;1;1178.86;1.#INF;117;25;15;6;0;
4500;0; 0;0;2D;Random; 0;false;0;10;1;1178.86;1.#INF;117;25;15;3;0;
4600;0; 0;0;2D;Random; 0;false;0;10;1;676.867;1.#INF;60;12;26;0;0;
4600;0; 0;0;2D;Random; 0;false;0;10;1;676.867;1.#INF;60;12;26;1;0;
4700;0; 0;0;2D;Random; 0;false;0;10;1;759.412;1.#INF;79;18;13;0;0;
4700;0; 0;0;2D;Random; 0;false;0;10;1;759.412;1.#INF;79;18;13;2;0;
4800;0; 0;0;2D;Random; 0;false;0;10;1;860.715;1.#INF;79;17;19;2;0;
4800;0; 0;0;2D;Random; 0;false;0;10;1;860.715;1.#INF;79;17;19;2;0;
4900;0; 0;0;2D;Random; 0;false;0;10;1;512.009;1.#INF;49;10;18;0;0;
4900;0; 0;0;2D;Random; 0;false;0;10;1;512.009;1.#INF;49;10;18;0;0;
5000;0; 0;0;2D;Random; 0;false;0;10;1;741.455;1.#INF;75;16;11;0;0;
5000;0; 0;0;2D;Random; 0;false;0;10;1;741.455;1.#INF;75;16;11;1;0;
5100;0; 0;0;2D;Random; 0;false;0;10;1;207.676;1.#INF;38;7;17;1;0;
5100;0; 0;0;2D;Random; 0;false;0;10;1;207.676;1.#INF;38;7;17;0;0;
5200;0; 0;0;2D;Random; 0;false;0;10;1;1022.78;1.#INF;98;21;8;3;0;
5200;0; 0;0;2D;Random; 0;false;0;10;1;1022.78;1.#INF;98;21;8;2;0;
5300;0; 0;0;2D;Random; 0;false;0;10;1;964.055;1.#INF;97;19;22;0;0;
5300;0; 0;0;2D;Random; 0;false;0;10;1;964.055;1.#INF;97;19;22;1;0;
5400;0; 0;0;2D;Random; 0;false;0;10;1;971.505;1.#INF;91;20;20;0;0;
5400;0; 0;0;2D;Random; 0;false;0;10;1;971.505;1.#INF;91;20;20;12;0;
5500;0; 0;0;2D;Random; 0;false;0;10;1;1313.53;1.#INF;115;26;21;1;0;
5500;0; 0;0;2D;Random; 0;false;0;10;1;1313.53;1.#INF;115;26;21;1;0;
5600;0; 0;0;2D;Random; 0;false;0;10;1;393.667;1.#INF;33;8;27;1;0;
5600;0; 0;0;2D;Random; 0;false;0;10;1;393.667;1.#INF;33;8;27;0;0;
5700;0; 0;0;2D;Random; 0;false;0;10;1;812.93;1.#INF;81;17;9;1;0;
5700;0; 0;0;2D;Random; 0;false;0;10;1;812.93;1.#INF;81;17;9;1;0;
5800;0; 0;0;2D;Random; 0;false;0;10;1;731.453;1.#INF;77;17;18;0;0;
5800;0; 0;0;2D;Random; 0;false;0;10;1;731.453;1.#INF;77;17;18;1;0;
5900;0; 0;0;2D;Random; 0;false;0;10;1;1070.7;1.#INF;103;22;18;2;0;
5900;0; 0;0;2D;Random; 0;false;0;10;1;1070.7;1.#INF;103;22;18;3;0;
6000;0; 0;0;2D;Random; 0;false;0;10;1;593.266;1.#INF;53;14;23;0;0;
6000;0; 0;0;2D;Random; 0;false;0;10;1;593.266;1.#INF;53;14;23;0;0;
6100;0; 0;0;2D;Random; 0;false;0;10;1;558.246;1.#INF;42;10;15;0;0;
6100;0; 0;0;2D;Random; 0;false;0;10;1;558.246;1.#INF;42;10;15;0;0;
6200;0; 0;0;2D;Random; 0;false;0;10;1;638.777;1.#INF;64;15;11;0;0;
6200;0; 0;0;2D;Random; 0;false;0;10;1;638.777;1.#INF;64;15;11;1;0;
6300;0; 0;0;2D;Random; 0;false;0;10;1;315.68;1.#INF;32;7;16;0;0;
6300;0; 0;0;2D;Random; 0;false;0;10;1;315.68;1.#INF;32;7;16;0;0;
6400;0; 0;0;2D;Random; 0;false;0;10;1;1090.11;1.#INF;102;21;8;0;0;
6400;0; 0;0;2D;Random; 0;false;0;10;1;1090.11;1.#INF;102;21;8;3;0;
6500;0; 0;0;2D;Random; 0;false;0;10;1;679.669;1.#INF;69;14;22;0;0;
6500;0; 0;0;2D;Random; 0;false;0;10;1;679.669;1.#INF;69;14;22;0;0;
6600;0; 0;0;2D;Random; 0;false;0;10;1;1035.7;1.#INF;106;23;15;1;0;
6600;0; 0;0;2D;Random; 0;false;0;10;1;1035.7;1.#INF;106;23;15;3;0;
6700;0; 0;0;2D;Random; 0;false;0;10;1;974.237;1.#INF;106;24;24;2;0;
6700;0; 0;0;2D;Random; 0;false;0;10;1;974.237;1.#INF;106;24;24;3;0;
6800;0; 0;0;2D;Random; 0;false;0;10;1;1125.32;1.#INF;103;24;25;0;0;
6800;0; 0;0;2D;Random; 0;false;0;10;1;1125.32;1.#INF;103;24;25;3;0;
6900;0; 0;0;2D;Random; 0;false;0;10;1;487.185;1.#INF;56;13;25;0;0;
6900;0; 0;0;2D;Random; 0;false;0;10;1;487.185;1.#INF;56;13;25;1;0;
7000;0; 0;0;2D;Random; 0;false;0;10;1;784.398;1.#INF;89;20;14;2;0;
7000;0; 0;0;2D;Random; 0;false;0;10;1;784.398;1.#INF;89;20;14;3;0;
7100;0; 0;0;2D;Random; 0;false;0;10;1;897.715;1.#INF;90;21;21;0;0;
7100;0; 0;0;2D;Random; 0;false;0;10;1;897.715;1.#INF;90;21;21;2;0;
7200;0; 0;0;2D;Random; 0;false;0;10;1;207.207;1.#INF;19;5;22;0;0;
7200;0; 0;0;2D;Random; 0;false;0;10;1;207.207;1.#INF;19;5;22;0;0;
7300;0; 0;0;2D;Random; 0;false;0;10;1;662.88;1.#INF;79;16;6;1;0;
7300;0; 0;0;2D;Random; 0;false;0;10;1;662.88;1.#INF;79;16;6;1;0;
7400;0; 0;0;2D;Random; 0;false;0;10;1;932.667;1.#INF;101;22;17;1;0;
7400;0; 0;0;2D;Random; 0;false;0;10;1;932.667;1.#INF;101;22;17;2;0;
7500;0; 0;0;2D;Random; 0;false;0;10;1;777.75;1.#INF;81;17;23;1;0;
7500;0; 0;0;2D;Random; 0;false;0;10;1;777.75;1.#INF;81;17;23;2;0;
7600;0; 0;0;2D;Random; 0;false;0;10;1;245.587;1.#INF;31;5;18;0;0;
7600;0; 0;0;2D;Random; 0;false;0;10;1;245.587;1.#INF;31;5;18;0;0;
7700;0; 0;0;2D;Random; 0;false;0;10;1;241.789;1.#INF;42;10;6;1;0;
7700;0; 0;0;2D;Random; 0;false;0;10;1;241.789;1.#INF;42;10;6;3;0;
7800;0; 0;0;2D;Random; 0;false;0;10;1;487.944;1.#INF;55;12;10;1;0;
7800;0; 0;0;2D;Random; 0;false;0;10;1;487.944;1.#INF;55;12;10;1;0;
7900;0; 0;0;2D;Random; 0;false;0;10;1;759.739;1.#INF;78;17;13;0;0;
7900;0; 0;0;2D;Random; 0;false;0;10;1;759.739;1.#INF;78;17;13;3;0;
8000;0; 0;0;2D;Random; 0;false;0;10;1;607.95;1.#INF;66;14;18;0;0;
8000;0; 0;0;2D;Random; 0;false;0;10;1;607.95;1.#INF;66;14;18;1;0;
8100;0; 0;0;2D;Random; 0;false;0;10;1;924.841;1.#INF;109;25;14;0;0;
8100;0; 0;0;2D;Random; 0;false;0;10;1;924.841;1.#INF;109;25;14;1;0;
8200;0; 0;0;2D;Random; 0;false;0;10;1;1273.29;1.#INF;160;37;26;0;0;
8200;0; 0;0;2D;Random; 0;false;0;10;1;1273.29;1.#INF;160;37;26;4;0;
8300;0; 0;0;2D;Random; 0;false;0;10;1;810.94;1.#INF;89;23;35;1;0;
8300;0; 0;0;2D;Random; 0;false;0;10;1;810.94;1.#INF;89;23;35;1;0;
8400;0; 0;0;2D;Random; 0;false;0;10;1;863.171;1.#INF;126;34;19;1;0;
8400;0; 0;0;2D;Random; 0;false;0;10;1;863.171;1.#INF;126;34;19;18;0;
8500;0; 0;0;2D;Random; 0;false;0;10;1;967.88;1.#INF;108;25;26;1;0;
8500;0; 0;0;2D;Random; 0;false;0;10;1;967.88;1.#INF;108;25;26;13;0;
8600;0; 0;0;2D;Random; 0;false;0;10;1;839.362;1.#INF;94;20;26;1;0;
8600;0; 0;0;2D;Random; 0;false;0;10;1;839.362;1.#INF;94;20;26;4;0;
8700;0; 0;0;2D;Random; 0;false;0;10;1;274.533;1.#INF;38;7;21;0;0;
8700;0; 0;0;2D;Random; 0;false;0;10;1;274.533;1.#INF;38;7;21;1;0;
8800;0; 0;0;2D;Random; 0;false;0;10;1;343.757;1.#INF;35;7;8;0;0;
8800;0; 0;0;2D;Random; 0;false;0;10;1;343.757;1.#INF;35;7;8;0;0;
8900;0; 0;0;2D;Random; 0;false;0;10;1;827.832;1.#INF;88;20;8;1;0;
8900;0; 0;0;2D;Random; 0;false;0;10;1;827.832;1.#INF;88;20;8;3;0;
9000;0; 0;0;2D;Random; 0;false;0;10;1;1177.1;1.#INF;137;29;21;1;0;
9000;0; 0;0;2D;Random; 0;false;0;10;1;1177.1;1.#INF;137;29;21;6;0;
9100;0; 0;0;2D;Random; 0;false;0;10;1;770.382;1.#INF;90;19;30;0;0;
9100;0; 0;0;2D;Random; 0;false;0;10;1;770.382;1.#INF;90;19;30;2;0;
9200;0; 0;0;2D;Random; 0;false;0;10;1;689.454;1.#INF;95;24;20;1;0;
9200;0; 0;0;2D;Random; 0;false;0;10;1;689.454;1.#INF;95;24;20;1;0;
9300;0; 0;0;2D;Random; 0;false;0;10;1;582.556;1.#INF;69;16;22;1;0;
9300;0; 0;0;2D;Random; 0;false;0;10;1;582.556;1.#INF;69;16;22;0;0;
9400;0; 0;0;2D;Random; 0;false;0;10;1;851.519;1.#INF;99;22;17;1;0;
9400;0; 0;0;2D;Random; 0;false;0;10;1;851.519;1.#INF;99;22;17;1;0;
9500;0; 0;0;2D;Random; 0;false;0;10;1;452.564;1.#INF;43;10;23;0;0;
9500;0; 0;0;2D;Random; 0;false;0;10;1;452.564;1.#INF;43;10;23;1;0;
9600;0; 0;0;2D;Random; 0;false;0;10;1;589.481;1.#INF;71;16;11;1;0;
9600;0; 0;0;2D;Random; 0;false;0;10;1;589.481;1.#INF;71;16;11;2;0;
9700;0; 0;0;2D;Random; 0;false;0;10;1;736.659;1.#INF;93;19;17;1;0;
9700;0; 0;0;2D;Random; 0;false;0;10;1;736.659;1.#INF;93;19;17;1;0;
9800;0; 0;0;2D;Random; 0;false;0;10;1;890.12;1.#INF;89;20;20;1;0;
9800;0; 0;0;2D;Random; 0;false;0;10;1;890.12;1.#INF;89;20;20;1;0;
9900;0; 0;0;2D;Random; 0;false;0;10;1;945.798;1.#INF;105;24;21;1;0;
9900;0; 0;0;2D;Random; 0;false;0;10;1;945.798;1.#INF;105;24;21;3;0;
100;0; 0;0;2D;Random; 1;false;0;10;1;984.105;1.#INF;39;50;25;1;0;
100;0; 0;0;2D;Random; 1;false;0;10;1;984.105;1.#INF;39;50;25;1;0;
200;0; 0;0;2D;Random; 1;false;0;10;1;1001.03;1.#INF;55;90;6;3;0;
200;0; 0;0;2D;Random; 1;false;0;10;1;1001.03;1.#INF;55;90;6;10;0;
300;0; 0;0;2D;Random; 1;false;0;10;1;556.875;1.#INF;41;23;8;2;0;
300;0; 0;0;2D;Random; 1;false;0;10;1;556.875;1.#INF;41;23;8;3;0;
400;0; 0;0;2D;Random; 1;false;0;10;1;1048.83;1.#INF;72;209;5;14;0;
400;0; 0;0;2D;Random; 1;false;0;10;1;1048.83;1.#INF;72;209;5;8;0;
500;0; 0;0;2D;Random; 1;false;0;10;1;296.67;1.#INF;24;6;11;0;0;
500;0; 0;0;2D;Random; 1;false;0;10;1;296.67;1.#INF;24;6;11;0;0;
600;0; 0;0;2D;Random; 1;false;0;10;1;571.552;1.#INF;44;50;4;2;0;
600;0; 0;0;2D;Random; 1;false;0;10;1;571.552;1.#INF;44;50;4;5;0;
700;0; 0;0;2D;Random; 1;false;0;10;1;502.358;1.#INF;22;12;7;0;0;
700;0; 0;0;2D;Random; 1;false;0;10;1;502.358;1.#INF;22;12;7;2;0;
800;0; 0;0;2D;Random; 1;false;0;10;1;405.833;1.#INF;47;24;4;1;0;
800;0; 0;0;2D;Random; 1;false;0;10;1;405.833;1.#INF;47;24;4;4;0;
900;0; 0;0;2D;Random; 1;false;0;10;1;568.321;1.#INF;103;132;6;8;0;
900;0; 0;0;2D;Random; 1;false;0;10;1;568.321;1.#INF;103;132;6;14;0;
1000;0; 0;0;2D;Random; 1;false;0;10;1;884.934;1.#INF;154;387;11;13;0;
1000;0; 0;0;2D;Random; 1;false;0;10;1;884.934;1.#INF;154;387;11;180;0;
1100;0; 0;0;2D;Random; 1;false;0;10;1;612.909;1.#INF;68;74;13;2;0;
1100;0; 0;0;2D;Random; 1;false;0;10;1;612.909;1.#INF;68;74;13;3;0;
1200;0; 0;0;2D;Random; 1;false;0;10;1;510.784;1.#INF;114;81;8;3;0;
1200;0; 0;0;2D;Random; 1;false;0;10;1;510.784;1.#INF;114;81;8;4;0;
1300;0; 0;0;2D;Random; 1;false;0;10;1;600.929;1.#INF;181;217;8;30;0;
1300;0; 0;0;2D;Random; 1;false;0;10;1;600.929;1.#INF;181;217;8;46;0;
1400;0; 0;0;2D;Random; 1;false;0;10;1;766.315;1.#INF;240;381;10;103;0;
1400;0; 0;0;2D;Random; 1;false;0;10;1;766.315;1.#INF;240;381;10;105;0;
1500;0; 0;0;2D;Random; 1;false;0;10;1;582.958;1.#INF;194;236;10;86;0;
1500;0; 0;0;2D;Random; 1;false;0;10;1;582.958;1.#INF;194;236;10;119;0;
1600;0; 0;0;2D;Random; 1;false;0;10;1;964.049;1.#INF;208;670;10;83;0;
1600;0; 0;0;2D;Random; 1;false;0;10;1;964.049;1.#INF;208;670;10;141;0;
1700;0; 0;0;2D;Random; 1;false;0;10;1;522.95;1.#INF;102;103;15;2;0;
1700;0; 0;0;2D;Random; 1;false;0;10;1;522.95;1.#INF;102;103;15;66;0;
1800;0; 0;0;2D;Random; 1;false;0;10;1;775.046;1.#INF;346;636;9;137;0;
1800;0; 0;0;2D;Random; 1;false;0;10;1;775.046;1.#INF;346;636;9;221;0;
1900;0; 0;0;2D;Random; 1;false;0;10;1;435.021;1.#INF;81;80;14;2;0;
1900;0; 0;0;2D;Random; 1;false;0;10;1;435.021;1.#INF;81;80;14;52;0;
2000;0; 0;0;2D;Random; 1;false;0;10;1;776.446;1.#INF;235;641;7;43;0;
2000;0; 0;0;2D;Random; 1;false;0;10;1;776.446;1.#INF;235;641;7;70;0;
2100;0; 0;0;2D;Random; 1;false;0;10;1;612.332;1.#INF;193;280;14;56;0;
2100;0; 0;0;2D;Random; 1;false;0;10;1;612.332;1.#INF;193;280;14;57;0;
2200;0; 0;0;2D;Random; 1;false;0;10;1;405.988;1.#INF;143;124;11;11;0;
2200;0; 0;0;2D;Random; 1;false;0;10;1;405.988;1.#INF;143;124;11;14;0;
2300;0; 0;0;2D;Random; 1;false;0;10;1;544.838;1.#INF;263;331;11;111;0;
2300;0; 0;0;2D;Random; 1;false;0;10;1;544.838;1.#INF;263;331;11;91;0;
2400;0; 0;0;2D;Random; 1;false;0;10;1;568.112;1.#INF;310;424;13;35;0;
2400;0; 0;0;2D;Random; 1;false;0;10;1;568.112;1.#INF;310;424;13;109;0;
2500;0; 0;0;2D;Random; 1;false;0;10;1;318.606;1.#INF;39;21;10;1;0;
2500;0; 0;0;2D;Random; 1;false;0;10;1;318.606;1.#INF;39;21;10;1;0;
2600;0; 0;0;2D;Random; 1;false;0;10;1;799.939;1.#INF;354;837;6;112;0;
2600;0; 0;0;2D;Random; 1;false;0;10;1;799.939;1.#INF;354;837;6;148;0;
2700;0; 0;0;2D;Random; 1;false;0;10;1;911.887;1.#INF;337;1049;16;218;0;
2700;0; 0;0;2D;Random; 1;false;0;10;1;911.887;1.#INF;337;1049;16;183;0;
2800;0; 0;0;2D;Random; 1;false;0;10;1;530.867;1.#INF;301;499;17;88;0;
2800;0; 0;0;2D;Random; 1;false;0;10;1;530.867;1.#INF;301;499;17;94;0;
2900;0; 0;0;2D;Random; 1;false;0;10;1;1004.72;1.#INF;375;1525;12;421;0;
2900;0; 0;0;2D;Random; 1;false;0;10;1;1004.72;1.#INF;375;1525;12;264;0;
3000;0; 0;0;2D;Random; 1;false;0;10;1;416.511;1.#INF;203;189;20;17;0;
3000;0; 0;0;2D;Random; 1;false;0;10;1;416.511;1.#INF;203;189;20;81;0;
3100;0; 0;0;2D;Random; 1;false;0;10;1;881.757;1.#INF;462;1588;9;304;0;
3100;0; 0;0;2D;Random; 1;false;0;10;1;881.757;1.#INF;462;1588;9;376;0;
3200;0; 0;0;2D;Random; 1;false;0;10;1;597.555;1.#INF;288;543;16;204;0;
3200;0; 0;0;2D;Random; 1;false;0;10;1;597.555;1.#INF;288;543;16;152;0;
3300;0; 0;0;2D;Random; 1;false;0;10;1;502.562;1.#INF;217;360;12;55;0;
3300;0; 0;0;2D;Random; 1;false;0;10;1;502.562;1.#INF;217;360;12;31;0;
3400;0; 0;0;2D;Random; 1;false;0;10;1;842.143;1.#INF;325;1052;10;195;0;
3400;0; 0;0;2D;Random; 1;false;0;10;1;842.143;1.#INF;325;1052;10;263;0;
3500;0; 0;0;2D;Random; 1;false;0;10;1;741.851;1.#INF;249;764;17;219;0;
3500;0; 0;0;2D;Random; 1;false;0;10;1;741.851;1.#INF;249;764;17;168;0;
3600;0; 0;0;2D;Random; 1;false;0;10;1;1060.53;1.#INF;301;1457;15;184;0;
3600;0; 0;0;2D;Random; 1;false;0;10;1;1060.53;1.#INF;301;1457;15;174;0;
3700;0; 0;0;2D;Random; 1;false;0;10;1;954.376;1.#INF;403;1830;20;362;0;
3700;0; 0;0;2D;Random; 1;false;0;10;1;954.376;1.#INF;403;1830;20;402;0;
3800;0; 0;0;2D;Random; 1;false;0;10;1;669.982;1.#INF;320;650;21;146;0;
3800;0; 0;0;2D;Random; 1;false;0;10;1;669.982;1.#INF;320;650;21;66;0;
3900;0; 0;0;2D;Random; 1;false;0;10;1;703.921;1.#INF;230;618;14;134;0;
3900;0; 0;0;2D;Random; 1;false;0;10;1;703.921;1.#INF;230;618;14;67;0;
4000;0; 0;0;2D;Random; 1;false;0;10;1;441.097;1.#INF;164;197;16;15;0;
4000;0; 0;0;2D;Random; 1;false;0;10;1;441.097;1.#INF;164;197;16;31;0;
4100;0; 0;0;2D;Random; 1;false;0;10;1;371.233;1.#INF;100;146;12;14;0;
4100;0; 0;0;2D;Random; 1;false;0;10;1;371.233;1.#INF;100;146;12;44;0;
4200;0; 0;0;2D;Random; 1;false;0;10;1;661.917;1.#INF;392;980;8;479;0;
4200;0; 0;0;2D;Random; 1;false;0;10;1;661.917;1.#INF;392;980;8;260;0;
4300;0; 0;0;2D;Random; 1;false;0;10;1;362.078;1.#INF;160;120;17;4;0;
4300;0; 0;0;2D;Random; 1;false;0;10;1;362.078;1.#INF;160;120;17;119;0;
4400;0; 0;0;2D;Random; 1;false;0;10;1;801.229;1.#INF;439;1352;11;485;0;
4400;0; 0;0;2D;Random; 1;false;0;10;1;801.229;1.#INF;439;1352;11;236;0;
4500;0; 0;0;2D;Random; 1;false;0;10;1;462.549;1.#INF;295;455;19;55;0;
4500;0; 0;0;2D;Random; 1;false;0;10;1;462.549;1.#INF;295;455;19;218;0;
4600;0; 0;0;2D;Random; 1;false;0;10;1;384.784;1.#INF;151;170;11;33;0;
4600;0; 0;0;2D;Random; 1;false;0;10;1;384.784;1.#INF;151;170;11;54;0;
4700;0; 0;0;2D;Random; 1;false;0;10;1;1076.85;1.#INF;433;2936;11;587;0;
